0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[95<0.934710145] yes=11,no=12,missing=12
				11:[98<4.10386944] yes=17,no=18,missing=18
					17:leaf=-0.00473797228					18:leaf=0.083083868				12:[52<1] yes=19,no=20,missing=20
					19:leaf=-0.106410302					20:leaf=-0.0256134104			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0281232949					22:leaf=-0.0558328927				14:[47<1] yes=23,no=24,missing=24
					23:leaf=0.0857467279					24:leaf=0.0310386177		4:[52<1] yes=9,no=10,missing=10
			9:[94<0.837096155] yes=15,no=16,missing=16
				15:[94<0.103981547] yes=25,no=26,missing=26
					25:leaf=-0.00404411322					26:leaf=0.0767663717				16:[95<-0.23 091642] yes=27,no=28,missing=28
					27:leaf=-0.0419735201					28:leaf=0.000854978804			10:leaf=0.0817730352	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.003369682		6:leaf=-0.0835743397
