0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[39<1] yes=11,no=12,missing=12
				11:[0<1] yes=17,no=18,missing=18
					17:leaf=-0.00886154361					18:leaf=0.0548349433				12_ Private :[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=0.0261790436					20:leaf=0.0840703622			8:[95<-0.00486372923] yes=13,no=14,missing=14
				13:leaf=0.0818471983				14:[95<0.30473363 ] yes=21,no=22,missing=22
					21:leaf=-0.0318128131					22:leaf=0.0431212597		4:[15<1] yes=9,no=10,missing=10
			9:[94<1.05703056] yes=15,no=16,missing=16
				15:leaf=0.0749069974				16:[94<1.5702107] yes=23,no=24,missing=24
					23:leaf=-0.0301310848					24:leaf=0.0455999374			10:leaf=-0.0121333897	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.00663991785		6:leaf=-0.0730101988
