0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[96<-0.031355 459] yes=15,no=16,missing=16
				15:[97<0.318789184] yes=27,no=28,missing=28
					27:leaf=-0.113907948					28:leaf=-0.00267474237				16:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0239632893					30:leaf=-0.0679218099			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0389482044					32:leaf=0.0692055672				18:[99<1.74631858] yes=33,no=34,missing=34
					33:leaf=0.119280949					34:leaf=0.0304981414		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.115438007				20:leaf=-0.0205774214			10:leaf=-0.020388402	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[78<1] yes=21,no=22,missing=22
				21:[94<1.64352214] yes=35,no=36,missing=36
					35:leaf=0.0974897593					36:leaf=0.010714598				22:leaf=-0.094687812			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.148450613] yes=37,no=38,missing=38
					37:leaf=-0.0717589483					38:leaf=0.100695409				24:leaf=0.11001005		6:[78<1] yes=13,no=14,missing=14
			13:[52<1] yes=25,no=26,missing=26
				25:[95<1.13438809] yes=39,no=40,missing=40
					39:leaf=0.102278352					40:leaf=0.0106184147				26:[35<1] yes=41,no=42,missing=42
					41:leaf=0.123868279					42:leaf=0.0663432479			14:leaf=-0.00319932075
