0:[97<0.104308829] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[52<1] yes=21,no=22,missing=22
					21:leaf=-0.054145284					22:leaf=-0.00752398139				14:[95<-0.813333809] yes=23,no=24,missing=24
					23:leaf=0.0125464816					24:leaf=0.0852785036			8:[46<1] yes=15,no=16,missing=16
				15:[95<0.95666182] yes=25,no=26,missing=26
					25:leaf=0.102391101					26:leaf=0.0140617369				16:leaf=-0.0151519552		4:[95<1.01582813] yes=9,no=10,missing=10
			9:[99<0.0455596186] yes=17,no=18,missing=18
				17:leaf=0.0927465484				18:[94<0.250604451] yes=27,no=28,missing=28
					27:leaf=-0.0282585062					28:leaf=0.0430389456			10:leaf=0.00243050605	2:[35<1] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[94<0.763784647] yes=19,no=20,missing=20
				19:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0630368739					30:leaf=0.0110625653				20:[95<0.33164984] yes=31,no=32,missing=32
					31:leaf=0.114395693					32:leaf=0.027566215			12:leaf=-0.00785217155		6:leaf=-0.0270006564
