0:[26<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<1.2769649] yes=7,no=8,missing=8
			7:[91<1] yes=11,no=12,missing=12
				11:[48<1] yes=19,no=20,missing=20
					19:leaf=-0.0513241105					20:leaf=0.097419709				12:[46<1] yes=21,no=22,missing=22
					21:leaf=0.0426952466					22:leaf=-0.0251777023			8:[1<1] yes=13,no=14,missing=14
				13:[96<0.746027708] yes=23,no=24,missing=24
					23:leaf=-0.0518125892					24:leaf=0.00538109941				14:leaf=0.0633330345		4:[3<1] yes=9,no=10,missing=10
			9:[91<1] yes=15,no=16,missing=16
				15:leaf=-0.10485132				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0311818011					26:leaf=0.0501692295			10:[91<1] yes=17,no=18,missing=18
				17:[51<1] yes=27,no=28,missing=28
					27:leaf=0.111054055					28:leaf=-0.0134471431				18:[97<0.555204988] yes=29,no=30,missing=30
					29:leaf=-0.0645484552					30:leaf=0.0431785285	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.00399932684		6:leaf=-0.0796504468
