0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[6<1] yes=19,no=20,missing=20
					19:leaf=-0.0733875036					20:leaf=0.0673330054				14:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0283412132					22:leaf=-0.024502201			8:[46<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0946943387					24:leaf=0.0256216507				16:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.0573044494					26:leaf=0.094465062		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.837096155] yes=17,no=18,missing=18
				17:[46<1] yes=27,no=28,missing=28
					27:leaf=0.104549699					28:leaf=0.0343392231				18:[95<-0.795598149] yes=29,no=30,missing=30
					29:leaf=-0.0798522681					30:leaf=0.0353750922			10:leaf=0.109383538	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0997621268		6:[96<1.1347214] yes=11,no=12,missing=12
			11:leaf=-0.0641382858			12:leaf=0.0248072054
