0:[26<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[97<0.102006957] yes=7,no=8,missing=8
			7:[78<1] yes=11,no=12,missing=12
				11:[52<1] yes=19,no=20,missing=20
					19:leaf=-0.0472608358					20:leaf=0.00440333877				12:leaf=-0.118413381			8:[94<0.837096155] yes=13,no=14,missing=14
				13:[94<0.470538825] yes=21,no=22,missing=22
					21:leaf=0.0509434156					22:leaf=-0.0239814389				14:[97<0.316893518] yes=23,no=24,missing=24
					23:leaf=0.0313569419					24:leaf=0.121809505		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=15,no=16,missing=16
				15:[35<1] yes=25,no=26,missing=26
					25:leaf=0.0829157457					26:leaf=-0.0424052812				16:[94<1.35027635] yes=27,no=28,missing=28
					27:leaf=0.0402701348					28:leaf=-0.067289196			10:[96<1.52341497] yes=17,no=18,missing=18
				17:[99<-0.116417423] yes=29,no=30,missing=30
					29:leaf=0.0542607494					30:leaf=-0.0682369694				18:leaf=0.062434759	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0943018869		6:leaf=-0.0159038715
