0:[26<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[98<1.96718216] yes=21,no=22,missing=22
					21:leaf=-0.0986055881					22:leaf=-0.00716005359				14:leaf=0.00344915059			8:[35<1] yes=15,no=16,missing=16
				15:[94<-0.48251012] yes=23,no=24,missing=24
					23:leaf=-0.0596809797					24:leaf=0.022857625				16:leaf=-0.10646075		4:[52<1] yes=9,no=10,missing=10
			9:[38<1] yes=17,no=18,missing=18
				17:[46<1] yes=25,no=26,missing=26
					25:leaf=0.00262191403					26:leaf=-0.083438985				18:[94<1.2769649] yes=27,no=28,missing=28
					27:leaf=0.0895669386					28:leaf=-0.0820967108			10:[32<1] yes=19,no=20,missing=20
				19:[43<1] yes=29,no=30,missing=30
					29:leaf=0.0795562118					30:leaf=0.00135967706				20:[95<1.75371552] yes=31,no=32,missing=32
					31:leaf=0.117094219					32:leaf=0.0207969211	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.102912605		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0734856054			12:leaf=0.033004541
