0:[18<1] yes=1,no=2,missing=2
	1:[94<1.2769649] yes=3,no=4,missing=4
		3:[94<1.13034201] yes=7,no=8,missing=8
			7:[94<0.763784647] yes=15,no=16,missing=16
				15:[95<-1.30025005] yes=25,no=26,missing=26
					25:leaf=-0.0490385517					26:leaf=0.0237040501				16:[31<1] yes=27,no=28,missing=28
					27:leaf=-0.0484043732					28:leaf=0.0597593598			8:leaf=0.0852706656		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[96<0.746027708] yes=17,no=18,missing=18
				17:[95<-0.245460659] yes=29,no=30,missing=30
					29:leaf=-0.0127243893					30:leaf=-0.0748060346				18:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.0335129313					32:leaf=0.0532836132			10:leaf=0.0493188165	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=-0.0872744173			12:[24<1] yes=19,no=20,missing=20
				19:[94<0.910407603] yes=33,no=34,missing=34
					33:leaf=-0.0681675971					34:leaf=-0.0101327952				20:[95<1.13438809] yes=35,no=36,missing=36
					35:leaf=0.0542830639					36:leaf=-0.0404272713		6:[91<1] yes=13,no=14,missing=14
			13:[51<1] yes=21,no=22,missing=22
				21:leaf=0.0973552689				22:leaf=-0.0115174642			14:[97<0.555204988] yes=23,no=24,missing=24
				23:[99<-0.683337092] yes=37,no=38,missing=38
					37:leaf=0.0472594574					38:leaf=-0.0716883764				24:leaf=0.0380125977
