0:[32<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[29<1] yes=27,no=7_ Adm-clerical ,missing=7_ Adm-clerical 
					27:leaf=-0.0415865891					28:leaf=0.0195769928				16:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.0789085999					30:leaf=-0.00631260499			8:[94<0.837096155] yes=17,no=18,missing=18
				17:[94<0.103981547] yes=31,no=32,missing=32
					31:leaf=-0.00730588054					32:leaf=0.065780282				18:[94<1.64352214] yes=33,no=34,missing=34
					33:leaf=-0.0368210636					34:leaf=0.0294023398		2_ Sel-emp-not-inc :[5<1] yes=9,no=10,missing=10
			9:[94<2.44994831] yes=19,no=20,missing=20
				19:[99<2.07027268] yes=35,no=36,missing=36
					35:leaf=0.00386139005					36:leaf=-0.0858834386				20:leaf=-0.0842609629			10:[91<1] yes=21,no=22,missing=22
				21:leaf=-0.0418100543				22:[95<1.22084951] yes=37,no=38,missing=38
					37:leaf=0.0636775047					38:leaf=-0.0190758705	2:[24<1] yes=5,no=6,missing=6
		5:[94<0.617161751] yes=11,no=12,missing=12
			11:[95<0.207253799] yes=23,no=24,missing=24
				23:[94<-0.189264283] yes=39,no=40,missing=40
					39:leaf=-0.017883582					40:leaf=0.0633316562				24:[95<0.856358647] yes=41,no=42,missing=42
					41:leaf=-0.0431641862					42:leaf=0.0118387407			12_ Private :[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:[95<-0.47495383] yes=43,no=44,missing=44
					43:leaf=-0.0167039242					44:leaf=0.0417663716				26:[94<1.05703056] yes=45,no=46,missing=46
					45:leaf=-0.075836271					46:leaf=0.0027486023		6:[47<1] yes=13,no=14,missing=14
			13:leaf=0.0754201561			14:leaf=0.0243107527
