0:[21<1] yes=1,no=2,missing=2
	1:[96<0.357334077] yes=3,no=4,missing=4
		3:[45<1] yes=5,no=6,missing=6
			5:[95<-0.847024024] yes=9,no=10,missing=10
				9:[95<-1.03 30027] yes=15,no=16,missing=16
					15:leaf=-0.0110743018					16:leaf=0.0759353861				10:[98<4.31232691] yes=17,no=18,missing=18
					17:leaf=-0.0125020845					18:leaf=0.0901810974			6:leaf=-0.0888520703		4:[24<1] yes=7,no=8,missing=8
			7:[94<1.35027635] yes=11,no=12,missing=12
				11:[94<-0.189264283] yes=19,no=20,missing=20
					19:leaf=-0.033267837					20:leaf=0.0282726493				12:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0744688958					22:leaf=-0.00317209936			8:[94<-0.409198672] yes=13,no=14,missing=14
				13:[95<0.581161976] yes=23,no=24,missing=24
					23:leaf=0.0317584611					24:leaf=-0.0644235462				14:[35<1] yes=25,no=26,missing=26
					25:leaf=0.0910273269					26:leaf=0.0264563113	2:leaf=-0.0860797316
