0:[18<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[99<1.74631858] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[48<1] yes=27,no=28,missing=28
					27:leaf=-0.0614004992					28:leaf=0.0864749402				16:[24<1] yes=29,no=30,missing=30
					29:leaf=0.00313602458					30:leaf=0.0516404919			8:[95<-0.0177865177] yes=17,no=18,missing=18
				17:leaf=-0.0994030386				18:leaf=0.0121094231		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[91<1] yes=19,no=20,missing=20
				19:leaf=0.038760338				20:[42<1] yes=31,no=32,missing=32
					31:leaf=-0.0505596586					32:leaf=0.0376016535			10:leaf=0.0562792197	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[51<1] yes=11,no=12,missing=12
			11:leaf=-0.0766786113			12:[52<1] yes=21,no=22,missing=22
				21:[95<-0.0970664993] yes=33,no=34,missing=34
					33:leaf=0.0221740901					34:leaf=-0.0609133057				22:[95<1.13438809] yes=35,no=36,missing=36
					35:leaf=0.0594438501					36:leaf=-0.021876961		6:[94<1.20365345] yes=13,no=14,missing=14
			13:[38<1] yes=23,no=24,missing=24
				23:[97<0.464484155] yes=37,no=38,missing=38
					37:leaf=-0.0794278607					38:leaf=0.0209562983				24:leaf=0.0451152995			14:[94<1.4235878] yes=25,no=26,missing=26
				25:[94<1.2769649] yes=39,no=40,missing=40
					39:leaf=0.0781331584					40:leaf=0.0182645321				26:[95<-0.219624549] yes=41,no=42,missing=42
					41:leaf=0.00476708775					42:leaf=-0.0113381799
