0:[0<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		2_ Sel-emp-inc :[4<1] yes=7,no=8,missing=8
			7:[39<1] yes=11,no=12,missing=12
				11:[5<1] yes=17,no=18,missing=18
					17:leaf=-0.0149176912					18:leaf=0.0217616018				12:[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
					19:leaf=0.0904644206					20:leaf=0.0231544692			8:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.0134830354				14:[18<1] yes=21,no=22,missing=22
					21:leaf=0.0887420699					22:leaf=0.0284646153		4:[94<0.397227377] yes=9,no=10,missing=10
			9:[94<-0.189264283] yes=15,no=16,missing=16
				15:leaf=0.0449295826				16:leaf=-0.0194455441			10:leaf=0.0739106387	2:[95<-0.813333809] yes=5,no=6,missing=6
		5:leaf=0.00848590303		6:leaf=0.0636149943
