0:[35<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[94<-0.629133046] yes=7,no=8,missing=8
			7:[95<-0.78803 58] yes=13,no=14,missing=14
				13:[22<1] yes=4_ Some-college ,no=22,missing=22
					21:leaf=0.000580493244					22:leaf=0.0631067529				14:[52<1] yes=23,no=24,missing=24
					23:leaf=-0.0846025348					24:leaf=-0.0213269498			8:[94<1.35027635] yes=15,no=16,missing=16
				15:[96<-0.420053184] yes=25,no=26,missing=26
					25:leaf=0.0745641068					26:leaf=0.00931897946				16:[96<-1.58613408] yes=27,no=28,missing=28
					27:leaf=-0.0619385652					28:leaf=0.000287651084		4:[29<1] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[1<1] yes=29,no=32_ Local-gov ,missing=32_ Local-gov 
					29:leaf=-0.124725424					30:leaf=-0.0288467444				18:[22<1] yes=31,no=32,missing=32
					31:leaf=0.000385787076					32:leaf=-0.0800196528			10:[95<0.039001748] yes=19,no=20,missing=20
				19:leaf=-0.000199783986				20:leaf=0.0481107682	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:leaf=-0.0857651904		6:[99<0.0455596186] yes=11,no=12,missing=12
			11:leaf=0.0509768613			12:leaf=-0.0734262392
