0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.117800348					28:leaf=-0.0408289805				16:[94<1.20365345] yes=29,no=30,missing=30
					29:leaf=0.0583455451					30:leaf=-0.0835988522			8:[38<1] yes=17,no=18,missing=18
				17:[32<1] yes=7_ Exec-managerial ,no=32,missing=32
					31:leaf=-0.0419192873					32:leaf=0.0852104872				18:leaf=0.138001099		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.125547528				20:leaf=-0.024902463			10:leaf=-0.0246733613	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.84906739] yes=21,no=22,missing=22
				21:[95<0.764932752] yes=33,no=34,missing=34
					33:leaf=-0.0185861904					34:leaf=-0.0955014154				22:[94<1.71683359] yes=35,no=36,missing=36
					35:leaf=0.124707542					36:leaf=0.018076906			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=7_ Pro-specialty ,no=38,missing=38
					37:leaf=-0.0849499032					38:leaf=0.155211732				24:leaf=0.134112775		6:[78<1] yes=13,no=14,missing=14
			13:[52<1] yes=25,no=26,missing=26
				25:[22<1] yes=39,no=40,missing=40
					39:leaf=0.133829817					40:leaf=0.0623785034				26:[35<1] yes=41,no=42,missing=42
					41:leaf=0.146969631					42:leaf=0.0926472545			14:leaf=0.0159898996
