0:[97<0.104308829] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[94<1.2769649] yes=13,no=14,missing=14
				13:[94<1.13034201] yes=19,no=20,missing=20
					19:leaf=-0.001060209					20:leaf=0.0956196412				14:[1<1] yes=21,no=22,missing=22
					21:leaf=-0.0335508585					22:leaf=0.0566008873			8:[95<0.00574735785] yes=15,no=16,missing=16
				15:leaf=0.0689372271				16:leaf=-0.00234359642		4:[95<1.40301907] yes=9,no=10,missing=10
			9:leaf=-0.0870661065			10:leaf=-0.0179265253	2:[40<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[97<0.86189568] yes=17,no=18,missing=18
				17:[91<1] yes=23,no=24,missing=24
					23:leaf=0.0767447054					24:leaf=0.00473834481				18:[97<1.88839531] yes=25,no=26,missing=26
					25:leaf=-0.0541130379					26:leaf=0.0402099453			12:leaf=0.0678432211		6:leaf=0.077739425
