0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[39<1] yes=17,no=18,missing=18
					17:leaf=-0.00619669678					18:leaf=0.0778857097				12:leaf=-0.0786323994			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=19,no=20,missing=20
					19:leaf=0.0252485555					20:leaf=-0.0491753481				14:leaf=0.0712049752		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.837096155] yes=15,no=16,missing=16
				15:[94<0.103981547] yes=21,no=22,missing=22
					21:leaf=-0.00423090067					22:leaf=0.0775936767				16:[95<-0.795598149] yes=23,no=24,missing=24
					23:leaf=-0.052320756					24:leaf=0.0205811355			10:leaf=0.0825164467	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.00402900064		6:leaf=-0.0765929148
