0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=27,no=28,missing=28
					27:leaf=-0.105146766					28:leaf=-0.0167034082				16:leaf=0.000698319811			8:[3<1] yes=17,no=18,missing=18
				17:[94<-0.189264283] yes=29,no=30,missing=30
					29:leaf=-0.0420164578					30:leaf=0.0729226694				18:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.0523449481					32:leaf=0.062224891		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.107289724				20:leaf=-0.015485174			10:leaf=-0.0153427199	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[94<-0.48251012] yes=21,no=22,missing=22
				21:[32<1] yes=33,no=34,missing=34
					33:leaf=-0.0817427337					34:leaf=0.0479536131				22:[97<0.102006957] yes=35,no=36,missing=36
					35:leaf=0.0185915474					36:leaf=0.13191627			12:leaf=-0.1149069		6:[52<1] yes=13,no=14,missing=14
			13:[95<1.13438809] yes=23,no=24,missing=24
				23:[91<1] yes=37,no=38,missing=38
					37:leaf=-0.00608936418					38:leaf=0.0899254084				24:[94<-0.335887194] yes=39,no=40,missing=40
					39:leaf=-0.111731969					40:leaf=0.0386718623			14:[35<1] yes=25,no=26,missing=26
				25:[94<2.7431941] yes=41,no=42,missing=42
					41:leaf=0.106459439					42:leaf=0.018037755				26:[99<0.0455596186] yes=43,no=44,missing=44
					43:leaf=0.0783921704					44:leaf=-0.05554685
