0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[94<0.17721 003] yes=13,no=14,missing=14
				13:[27<1] yes=23,no=24,missing=24
					23:leaf=-0.0894726887					24:leaf=0.00107217685				14:[14<1] yes=25,no=26,missing=26
					25:leaf=-0.0351825319					26:leaf=0.0835154578			8:[40<1] yes=15,no=16,missing=16
				15:[41<1] yes=27,no=28,missing=28
					27:leaf=-0.012971011					28:leaf=0.0882631689				16:[94<1.64352214] yes=29,no=30,missing=30
					29:leaf=0.0575375855					30:leaf=-0.0358557925		4:[24<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=17,no=18,missing=18
				17:[96<1.1347214] yes=31,no=32,missing=32
					31:leaf=-0.00447310694					32:leaf=0.0543483756				18:leaf=-0.0517166853			10:[47<1] yes=19,no=20,missing=20
				19:leaf=0.083896406				20:leaf=0.0299679432	2:[24<1] yes=5,no=6,missing=6
		5:[91<1] yes=11,no=12,missing=12
			11:leaf=0.0719909966			12:[94<1.2769649] yes=21,no=22,missing=22
				21:[15<1] yes=33,no=34,missing=34
					33:leaf=0.0378773473					34:leaf=-0.00907358807				22:[52<1] yes=35,no=36,missing=36
					35:leaf=-0.0662196204					36:leaf=0.0181163009		6:leaf=0.0888560638
