0:[26<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[99<1.74631858] yes=11,no=12,missing=12
				11:[96<-1.97482765] yes=15,no=16,missing=16
					15:leaf=-0.0393752716					16:leaf=0.0116053596				12:[5<1] yes=17,no=18,missing=18
					17:leaf=-0.08298406					18:leaf=0.00923414063			8:[28<1] yes=13,no=14,missing=14
				4_ Assoc-acdm :[14<1] yes=19,no=20,missing=20
					19:leaf=-0.0614789389					20:leaf=0.0165084507				14:leaf=0.0395007357		4:[95<-0.805612385] yes=9,no=10,missing=10
			9:leaf=-0.00621057907			10:leaf=0.0825201198	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.00466834195		6:leaf=-0.0746280774
