0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[6<1] yes=21,no=22,missing=22
					21:leaf=-0.0797341317					22:leaf=0.0844954252				14:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0368179902					24:leaf=-0.0310470965			8:[46<1] yes=15,no=16,missing=16
				15:[25<1] yes=25,no=26,missing=26
					25:leaf=0.098567985					26:leaf=-0.0352797471				16:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0678959042					28:leaf=0.108671866		4:[52<1] yes=9,no=10,missing=10
			9:[94<1.2769649] yes=17,no=18,missing=18
				17:[15<1] yes=29,no=30,missing=30
					29:leaf=0.0969808176					30:leaf=-0.0163045581				18:[94<1.5702107] yes=31,no=32,missing=32
					31:leaf=-0.134728149					32:leaf=0.0251354706			10:[4<1] yes=19,no=20,missing=20
				19:leaf=0.114360988				20:leaf=0.0389429294	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.101254366		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0678611845			12:leaf=0.0270927008
