0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.318789184] yes=15,no=16,missing=16
				15:[98<1.96718216] yes=25,no=26,missing=26
					25:leaf=-0.101290643					26:leaf=-0.0115151787				16:leaf=0.000578051608			8:[3<1] yes=17,no=18,missing=18
				17:[94<-0.409198672] yes=27,no=28,missing=28
					27:leaf=-0.0561165512					28:leaf=0.0633014366				18:[38<1] yes=29,no=30,missing=30
					29:leaf=-0.0488025695					30:leaf=0.0555859506		4:[98<4.06664515] yes=9,no=10,missing=10
			9:leaf=-0.1040828			10:leaf=-0.0247644708	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0600854866					32:leaf=-0.0248842072				20:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.047533907					34:leaf=0.145804629			12:leaf=0.108547151		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<-0.228435546] yes=21,no=22,missing=22
				21:leaf=0.0375406556				22:[99<0.0455596186] yes=35,no=36,missing=36
					35:leaf=-0.0389917903					36:leaf=0.0183965601			14:[22<1] yes=23,no=24,missing=24
				23:[35<1] yes=37,no=38,missing=38
					37:leaf=0.103961468					38:leaf=-0.0226039216				24:[52<1] yes=39,no=40,missing=40
					39:leaf=0.00542428717					40:leaf=0.0821572617
