0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[41<1] yes=7,no=8,missing=8
			7:[95<-0.930084229] yes=13,no=14,missing=14
				13:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0561328344					20:leaf=0.0536696874				14:[32<1] yes=21,no=22,missing=22
					21:leaf=-0.0594416149					22:leaf=0.0128563596			8:leaf=0.0506378114		4:leaf=0.0668441653	2:[48<1] yes=5,no=6,missing=6
		5:[96<-1.97482765] yes=9,no=10,missing=10
			9:[99<1.26038742] yes=15,no=16,missing=16
				15:[33<1] yes=23,no=24,missing=24
					23:leaf=-0.0779128894					24:leaf=-0.00821924489				16:leaf=0.0704665035			10:[24<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=25,no=26,missing=26
					25:leaf=-0.0742933899					26:leaf=-6.26211622e-05				18:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0500265248					28:leaf=0.001530568		6:[43<1] yes=11,no=12,missing=12
			11:leaf=0.12615107			12:leaf=0.0323718786
