0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[95<0.26700747] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[95<-0.063309975] yes=15,no=16,missing=16
				15:leaf=-0.11081598				16:leaf=-0.028404016			8:leaf=-0.0148045318		4:[95<1.16199577] yes=9,no=10,missing=10
			9:leaf=0.0250480268			10:leaf=-0.0782496929	2:[35<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[52<1] yes=17,no=18,missing=18
				17:[95<-0.0699513778] yes=23,no=24,missing=24
					23:leaf=0.00943062734					24:leaf=-0.0437699333				18:[96<-1.97482765] yes=25,no=26,missing=26
					25:leaf=-0.0297380723					26:leaf=0.0302241482			12:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[94<0.470538825] yes=27,no=28,missing=28
					27:leaf=-0.0451103561					28:leaf=-0.107159257				20:leaf=-0.012934722		6:[22<1] yes=13,no=14,missing=14
			13:[95<0.783255816] yes=21,no=22,missing=22
				21:leaf=-0.0917759612				22:leaf=-0.0265588053			14:leaf=0.0114247343
