0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[39<1] yes=11,no=12,missing=12
				11:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0496123359					20:leaf=-0.00366390054				12_ Private :[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
					21:leaf=0.0347572826					22:leaf=0.117755592			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0301163103					24:leaf=-0.0598064624				14:leaf=0.0798185095		4:[15<1] yes=9,no=10,missing=10
			9:[94<1.2769649] yes=15,no=16,missing=16
				15:leaf=0.0867446139				16:[95<-0.687933505] yes=25,no=26,missing=26
					25:leaf=-0.0480621308					26:leaf=0.0487239808			10:[95<-0.131249353] yes=17,no=18,missing=18
				17:leaf=-0.0220858343				18:leaf=0.00620958908	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.0055053765		6:leaf=-0.086165987
