0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.126207009					30:leaf=-0.0483362004				16:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.0656982288					32:leaf=0.0795317963			8:[38<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.12027093					34:leaf=-0.0395815335				18:leaf=0.159358978		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.133376643				20:leaf=-0.0274094827			10:leaf=-0.0271568485	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0335449763					36:leaf=0.122603491				22:[96<-1.97482765] yes=37,no=38,missing=38
					37:leaf=0.0187330004					38:leaf=0.148369953			12:[32<1] yes=23,no=24,missing=24
				23:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.0948705077					40:leaf=0.161511064				24:leaf=0.153233394		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[95<0.00103868789] yes=25,no=26,missing=26
				25:leaf=0.0986255035				26:leaf=0.0046006497			14:[94<2.7431941] yes=27,no=28,missing=28
				27:[50<1] yes=41,no=42,missing=42
					41:leaf=0.163875371					42:leaf=0.0490922146				28:[94<2.889817] yes=43,no=44,missing=44
					43:leaf=-0.0233116876					44:leaf=0.130112261
