0:[6<1] yes=1,no=2,missing=2
	1:[97<0.102006957] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[1<1] yes=11,no=12,missing=12
				11:[0<1] yes=15,no=16,missing=16
					15:leaf=-0.0115423724					16:leaf=0.0617382191				12:[99<0.0455596186] yes=17,no=18,missing=18
					17:leaf=0.0614178255					18:leaf=-0.00200385973			8:leaf=-0.0914163888		4:[97<1.88839531] yes=9,no=10,missing=10
			9:[97<0.86189568] yes=13,no=14,missing=14
				13:[42<1] yes=19,no=20,missing=20
					19:leaf=0.0535444207					20:leaf=-0.00923247077				14:[94<0.617161751] yes=21,no=22,missing=22
					21:leaf=-0.0612583458					22:leaf=0.0033228714			10:leaf=0.0822581276	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0750659034		6:leaf=-0.0058811577
