0:[6<1] yes=1,no=2,missing=2
	1:[94<-0.189264283] yes=3,no=4,missing=4
		3:[98<4.75157595] yes=7,no=8,missing=8
			7:[41<1] yes=13,no=14,missing=14
				13:[39<1] yes=21,no=22,missing=22
					21:leaf=-0.0381153785					22:leaf=0.0608957112				14:leaf=0.059245266			8:leaf=0.0783221424		4:[94<1.35027635] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:[49<1] yes=23,no=24,missing=24
					23:leaf=0.0449546166					24:leaf=-0.0410366282				16:[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
					25:leaf=0.043371316					26:leaf=-0.0383325554			10:[96<-1.58613408] yes=17,no=18,missing=18
				17:[94<1.5702107] yes=27,no=28,missing=28
					27:leaf=-0.00191316043					28:leaf=-0.0928159952				18:[5<1] yes=29,no=30,missing=30
					29:leaf=-0.0261082407					30:leaf=0.0407783352	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.0426413715] yes=11,no=12,missing=12
			11:[24<1] yes=19,no=20,missing=20
				19:leaf=0.00489711529				20:leaf=0.0557070747			12:leaf=0.093948327		6:leaf=-0.00216146791
