0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.357334077] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:[32<1] yes=29,no=30,missing=30
					29:leaf=-0.110195234					30:leaf=-0.0378585495				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.050447233					32:leaf=0.078769207			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=33,no=34,missing=34
					33:leaf=0.122484736					34:leaf=-0.0127226962				18:[38<1] yes=35,no=36,missing=36
					35:leaf=-0.041014839					36:leaf=0.0872514546		4:[92<1] yes=9,no=10,missing=10
			9:[76<1] yes=19,no=20,missing=20
				19:leaf=-0.117468946				20:leaf=-0.0215801764			10:leaf=-0.021381909	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[1<1] yes=37,no=38,missing=38
					37:leaf=-0.0453992821					38:leaf=0.102903977				22:[96<-1.58613408] yes=39,no=40,missing=40
					39:leaf=0.00305537763					40:leaf=0.110412575			12:[32<1] yes=23,no=24,missing=24
				23:[18<1] yes=41,no=42,missing=42
					41:leaf=0.0116176596					42:leaf=-0.0906742588				24:leaf=0.114939369		6:[94<-1.06900179] yes=13,no=14,missing=14
			13:[99<-1.57421076] yes=25,no=26,missing=26
				25:leaf=0.0910446271				26:[95<-0.228435546] yes=43,no=44,missing=44
					43:leaf=0.0485640503					44:leaf=-0.0148407547			14:[94<2.7431941] yes=27,no=28,missing=28
				27:[52<1] yes=45,no=46,missing=46
					45:leaf=0.0980339199					46:leaf=0.128015697				28:[94<2.889817] yes=47,no=48,missing=48
					47:leaf=-0.0462946445					48:leaf=0.101176105
