0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[94<-0.995690346] yes=3,no=4,missing=4
		3:[95<-1.37908483] yes=7,no=8,missing=8
			7:leaf=-0.0111635802			8:[95<-0.0970664993] yes=15,no=16,missing=16
				15:[99<-1.57421076] yes=25,no=26,missing=26
					25:leaf=-0.0305983704					26:leaf=-0.117356732				16:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0835008323					28:leaf=-0.0185884666		4:[39<1] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:[95<-0.951031625] yes=29,no=30,missing=30
					29:leaf=0.0141703216					30:leaf=-0.052595254				18:[24<1] yes=31,no=32,missing=32
					31:leaf=-0.00365529					32:leaf=0.0725050196			10:leaf=0.12427026	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:leaf=0.0621723719					34:leaf=-0.0209314171				20:[96<-1.97482765] yes=35,no=36,missing=36
					35:leaf=-0.0234192889					36:leaf=0.0955378786			12_ Private :[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
				21:[24<1] yes=37,no=38,missing=38
					37:leaf=-0.0436747223					38:leaf=0.0781882331				22:[38<1] yes=39,no=40,missing=40
					39:leaf=-0.0647591278					40:leaf=0.0743658617		6:[1<1] yes=13,no=14,missing=14
			13:[98<3.51572227] yes=23,no=24,missing=24
				23:[5<1] yes=2_ Sel-emp-not-inc 1,no=2_ Sel-emp-not-inc 2,missing=2_ Sel-emp-not-inc 2
					41:leaf=-0.0613622665					42:leaf=0.0219975971				24:leaf=0.107563019			14:leaf=0.0851759613
