0:[2<-0.738954544] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:[3<-0.484 74 5501] yes=7,no=8,missing=8
			7:[4<0.5 69879872] yes=15,no=16,missing=16
				15:leaf=0.121578932				16:leaf=-0.029486252			8:[1<-2 .11512 7469] yes=17,no=18,missing=18
				17:leaf=-0.12660563				18:leaf=0.0233803689		4:[3<-0.0849480703] yes=9,no=10,missing=10
			9:[5<0.856 855359] yes=19,no=20,missing=20
				19:leaf=-0.196350604				20:leaf=0.0182625689			12 :[1<-2 .18132 5334] yes=21,no=22,missing=22
				21:leaf=0.123566255				22:leaf=-0.0683182403	2:[2<-0.686946809] yes=5,no=6,missing=6
		5:[4<-0.065596485 6] yes=11,no=12,missing=12
			11:leaf=0.137372687			12:leaf=0.0242343917		6:[5<-0.63356 6 626 ] yes=13,no=16 ,missing=16 
			13:[1<-2 .16589762 8] yes=23,no=24,missing=24
				23:leaf=-0.0898524746				24:leaf=0.0171406679			14:[1<2 .2 736672878] yes=25,no=26,missing=26
				25:leaf=0.0289515816				26:leaf=-0.0131837791
