2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[5<0.029659006 9] yes=3,no=6 ,missing=6 
		3:[5<-0.776 6 18296 ] yes=7,no=8,missing=8
			7:leaf=-0.0140067479			8:leaf=-0.103768222		6 :[5<0.616 716887] yes=9,no=10,missing=10
			9:leaf=0.0544001907			10:[0<0.691784501] yes=15,no=16,missing=16
				15:leaf=-0.0642410368				16:leaf=0.0302138701	2:[2<0.67833662] yes=5,no=6,missing=6
		5:[3<0.4 46876344] yes=11,no=14 ,missing=14 
			11:[1<2 .395475268] yes=17,no=18,missing=18
				17:leaf=0.0299784765				18:leaf=-0.022224959			12:[0<0.804437697] yes=19,no=20,missing=20
				19:leaf=-0.0626587495				20:leaf=0.0377521813		6:[3<1.03354073] yes=13,no=14,missing=14
			13:[0<0.691784501] yes=21,no=22,missing=22
				21:leaf=0.087570481				22:leaf=-0.035488721			3 4:[2<3 .0263 4427] yes=23,no=24,missing=24
				23:leaf=-0.0961953327				24:leaf=0.0107576717
