0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[0<-0.15597865] yes=7,no=8,missing=8
			7:[1<2 .395475268] yes=15,no=16,missing=16
				15:leaf=0.0236209761				16:leaf=-0.214988485			8:[3<0.4 93794 158] yes=17,no=18,missing=18
				17:leaf=0.0967395753				18:leaf=-0.0439547189		4:[0<-0.0863594636] yes=9,no=10,missing=10
			9:[2<0.3 88896643 ] yes=3 9,no=20,missing=20
				19:leaf=0.161788151				20:leaf=-0			10:[0<0.28063935] yes=21,no=22,missing=22
				21:leaf=-0.095019035				22:leaf=0.0845668763	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[1<1.3462212 9] yes=11,no=12,missing=12
			3 3 :[2<-0.23 92443 52] yes=23,no=24,missing=24
				23:leaf=-0.0465557948				24:leaf=0.0463512465			12:leaf=0.14525637		6:[3<-0.74 3044097] yes=13,no=14,missing=14
			13:leaf=-0.148275018			16 :[5<-0.06 87639718] yes=25,no=26,missing=26
				25:leaf=-0.0346990861				26:leaf=0.00797224324
