0:[4<-0.966824055] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[2<-0.05293 45338] yes=7,no=8,missing=8
			7:[5<-0.2592826 1] yes=15,no=16,missing=16
				15:leaf=0.0531003438				16:leaf=-0.168080136			8:[1<2 .55442 4497] yes=17,no=18,missing=18
				17:leaf=0.143175721				18:leaf=-0.0457986221		6 :[5<1.96028626] yes=9,no=10,missing=10
			9:[2<-0.765740752] yes=3 9,no=20,missing=20
				19:leaf=0.0313970782				20:leaf=0.222957402			10:leaf=-0.168947279	2:[5<-0.760886 6 66 ] yes=5,no=6,missing=6
		5:[5<-1.1275816] yes=11,no=12,missing=12
			11:[1<-2 .463977963] yes=21,no=22,missing=22
				21:leaf=-0.186837912				22:leaf=0.0734731629			3 2:[2<3 .553 3 3935] yes=23,no=24,missing=24
				23:leaf=-0.26177913				24:leaf=0.0834305733		6:[3<-0.779133976] yes=13,no=14,missing=14
			3 3:[2<-0.7553663 47] yes=25,no=26,missing=26
				25:leaf=-0.071859397				26:leaf=0.0969805717			14:[0<0.995019674] yes=27,no=28,missing=28
				27:leaf=-0.0379284881				28:leaf=0.0653074309
