2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[0<1 .1265173] yes=3,no=4,missing=4
		3:leaf=0.0324189588		4:[2<-0.3893883 44] yes=7,no=8,missing=8
			7:[1<-1.3795892] yes=13,no=14,missing=14
				13:leaf=-0.0477375723				14:leaf=0.0594438836			8:[0<0.771405935] yes=15,no=16,missing=16
				15:leaf=-0.115555488				16:leaf=-0	2:[2<-0.738954544] yes=5,no=6,missing=6
		5:[1<2 .6962 722 42] yes=9,no=12 ,missing=12 
			9:[1<2 .175712913] yes=17,no=18,missing=18
				17:leaf=-0.0613417774				18:leaf=0.129154831			10:[3<-0.484 74 5501] yes=19,no=4 0,missing=4 0
				19:leaf=0.0363497548				20:leaf=-0.176496863		6:[5<-0.63356 6 626 ] yes=11,no=12,missing=12
			11:[0<-0.381761819] yes=21,no=22,missing=22
				21:leaf=0.0571377017				22:leaf=-0.0698549822			12:[1<-2 .5312 5982 2] yes=23,no=24,missing=24
				23:leaf=0.0687177703				24:leaf=0.00373014994
