2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[3<-1.4 156564] yes=3,no=4,missing=4
		3:[3<-1.4644 5951] yes=7,no=8,missing=8
			7:[1<-1.3795892] yes=15,no=16,missing=16
				15:leaf=-0.118520945				16:leaf=0.0659484267			8:leaf=0.161314517		4:[0<1 .25668013] yes=9,no=10,missing=10
			9:[4<-0.00967559218] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0668736547			10:[5<1.33256888] yes=19,no=20,missing=20
				19:leaf=-0.161719933				20:leaf=0.00498786801	2:[0<1 .23805845] yes=5,no=6,missing=6
		5:[5<0.131877527] yes=11,no=12,missing=12
			11:[4<0.604276717] yes=21,no=22,missing=22
				21:leaf=0.117681973				22:leaf=-0.0911128968			3 2:[2<-0.3 7985636] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.224593833		6:[5<0.366 9376 56 ] yes=13,no=16 ,missing=16 
			3 3:[2<-3 .383 35839] yes=25,no=26,missing=26
				25:leaf=-0.195906058				26:leaf=-0.00294248899			14:[4<0.556101918] yes=27,no=28,missing=28
				27:leaf=0.0176028796				28:leaf=0.117775507
