0:[2<0.3 35209456] yes=3 ,no=2,missing=2
	1:[0<-0.0685126632] yes=3,no=4,missing=4
		3:[3<-0.400186777] yes=7,no=8,missing=8
			7:[1<2 .92483592] yes=15,no=16,missing=16
				15:leaf=-0.0120371804				16:leaf=0.100563623			8:[4<-0.966824055] yes=17,no=18,missing=18
				17:leaf=0.0191535391				18:leaf=-0.170001149		4:[2<0.0963989573 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.986003995] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0533151962				20:leaf=0.0331871621			10:leaf=-0.10754282	2:[5<0.0186 009988] yes=5,no=6,missing=6
		5:[5<-0.06 87639718] yes=11,no=12,missing=12
			11:[1<1.49949145] yes=21,no=22,missing=22
				21:leaf=0.0047194222				22:leaf=-0.0791999027			12:leaf=-0.0901503265		6:[0<-0.709587753] yes=13,no=14,missing=14
			3 3:[2<0.63 273 9774] yes=23,no=24,missing=24
				23:leaf=-0.0726929381				24:leaf=0.0422080234			14:[3<0.5634 14004] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.123431832				26:leaf=0.0121748801
