2 :[1<-2 .943547547] yes=1,no=2,missing=2
	1:[0<1 .1265173] yes=3,no=4,missing=4
		3:[2<0.6242293 33] yes=7,no=8,missing=8
			7:leaf=0.224084243			8:[2<3 .24484863 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.145386189				16:leaf=0.0839186534		4:[3<-0.891614 113] yes=9,no=10,missing=10
			9:[0<-0.454590768] yes=17,no=18,missing=18
				17:leaf=-0.155252159				18:leaf=0.0721783638			10:[4<-0.985 491957] yes=19,no=20,missing=20
				19:leaf=-0.0452416129				20:leaf=-0.209182039	2:[1<2 .4861272 49] yes=5,no=6,missing=6
		5:[2<-0.276822984] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.163262844] yes=21,no=22,missing=22
				21:leaf=-0.140065849				22:leaf=0.0281207282			12:[5<-0.382836 882] yes=23,no=26 ,missing=26 
				23:leaf=-0.00804467127				24:leaf=0.103105128		6:[0<1 .23805845] yes=13,no=14,missing=14
			13:[3<0.4104 77486] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.225578234				26:leaf=0.0190878659			3 4:[2<3 .23 59053 9] yes=27,no=28,missing=28
				27:leaf=-0.0302445851				28:leaf=0.138752729
