0:[4<-0.945 086745 ] yes=1,no=2,missing=2
	1:[5<0.6 196 1036 8] yes=3,no=6 ,missing=6 
		3:[5<-0.06 06272337] yes=7,no=8,missing=8
			7:[2<-0.53 3029277] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0817213058				16:leaf=0.060672868			8:[5<0.151138693] yes=17,no=18,missing=18
				17:leaf=-0.168815315				18:leaf=0.0116756205		4:[2<-0.7553663 47] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 653 4983 ] yes=3 9,no=20,missing=20
				19:leaf=0.0661633462				20:leaf=-0.0643979385			10:[0<-0.867176533] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.130267292	2:[4<0.28469485] yes=5,no=6,missing=6
		5:[2<-0.399288893] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.534865975] yes=23,no=24,missing=24
				23:leaf=-0.0313975699				24:leaf=0.163028583			3 2:[2<0.33 7985952] yes=25,no=26,missing=26
				25:leaf=-0.0690765902				26:leaf=0.00318062608		6:[4<0.5 25799614] yes=15 ,no=14,missing=14
			13:[1<2 .332 67736] yes=27,no=28,missing=28
				27:leaf=0.144228145				28:leaf=0.0139893433			14:[0<-0.583969176] yes=29,no=30,missing=30
				29:leaf=-0.0513690226				30:leaf=0.021035593
