2 :[1<-2 .664814293] yes=1,no=2,missing=2
	1:[3<0.41984 4094] yes=3,no=4,missing=4
		3:[5<-0.6 726 816 59] yes=7,no=8,missing=8
			7:[3<-0.948934 84 7] yes=15,no=16,missing=16
				15:leaf=-0.0208883174				16:leaf=-0.21285218			8:[2<0.279383 843 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0446385369				18:leaf=0.143457159		4:[2<3 .40275586] yes=9,no=3 0,missing=3 0
			9:[0<0.804437697] yes=19,no=20,missing=20
				19:leaf=-0.243421361				20:leaf=-0.0832203478			10:[3<0.787368178] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0575266257				22:leaf=-0.0992539972	2:[0<1.16503882] yes=5,no=6,missing=6
		5:[0<0.950088441] yes=11,no=12,missing=12
			11:[3<0.130191743] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0366645865				24:leaf=-0.0365991332			12:[5<0.317656 729] yes=25,no=26,missing=26
				25:leaf=-0.223730221				26:leaf=0.113115452		6:[3<-0.19353883] yes=13,no=14,missing=14
			13:[3<-0.878543198] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.243298009				28:leaf=-0.170921624			16 :[5<-0.86 0290368] yes=29,no=30,missing=30
				29:leaf=-0.103658959				30:leaf=0.172474578
