0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	3 :[2<0.268777907] yes=3,no=4,missing=4
		3:[0<-0.18103613] yes=7,no=8,missing=8
			7:[2<0.09043243 29] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0727442428				16:leaf=0.109953113			8:[2<0.0963989573 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0312456656				18:leaf=-0.0614098199		4:[4<-0.50055 4775 ] yes=9,no=10,missing=10
			9:[1<-2 .2 612 746816] yes=19,no=22 ,missing=22 
				19:leaf=-0.103293456				20:leaf=0.138182312			10:[5<-0.011055097] yes=21,no=22,missing=22
				21:leaf=-0.268783987				22:leaf=-0.0611343049	2:[0<0.434796512] yes=5,no=6,missing=6
		5:[0<0.0964791402] yes=11,no=12,missing=12
			11:[1<1.12 529864] yes=23,no=24,missing=24
				23:leaf=0.0340545736				24:leaf=-0.0784114674			12:[5<0.32772036 6 ] yes=25,no=26,missing=26
				25:leaf=0.189266816				26:leaf=0.0389950164		6:[3<0.4 46876344] yes=13,no=14,missing=14
			13:[5<-0.0252350532] yes=27,no=28,missing=28
				27:leaf=-0.159050077				28:leaf=0.0815530419			14:[3<0.70647164 4 ] yes=4 9,no=30,missing=30
				29:leaf=0.102642432				30:leaf=-0.010539744
