0:[4<-0.952451468] yes=1,no=2,missing=2
	1:[5<0.151138693] yes=3,no=6 ,missing=6 
		3:[2<0.256733 333 ] yes=7,no=8,missing=8
			7:leaf=-0.0498567112			8:leaf=0.0420954786		4:[2<-0.7553663 47] yes=9,no=3 0,missing=3 0
			9:leaf=-0.00350054004			3 0:[2<-0.3 73 077505] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0718407929				16:leaf=0.00290384563	4 :[3<-0.779133976] yes=5,no=6,missing=6
		5:[1<-2 .383295923] yes=11,no=12,missing=12
			11:[4<0.4545 88559] yes=17,no=18,missing=18
				17:leaf=0.0167797711				18:leaf=-0.0534771644			12:[5<-0.0252350532] yes=19,no=20,missing=20
				19:leaf=0.0561828502				20:leaf=-0		6:[1<1.16415179] yes=13,no=14,missing=14
			13:[1<1.2 2 5652 16] yes=21,no=22,missing=22
				21:leaf=-0.0104255928				22:leaf=0.0559474714			3 4:[2<-0.033 06753 85] yes=23,no=24,missing=24
				23:leaf=-0.084452793				24:leaf=0.00487241615
