0:[4<1.495 98055 ] yes=1,no=2,missing=2
	1:[4<1.5 91175 24] yes=5 ,no=4,missing=4
		3:[0<1.69038498] yes=7,no=8,missing=8
			7:[0<1.61045897] yes=15,no=16,missing=16
				15:leaf=0.00120755204				16:leaf=0.215200201			8:[4<-0.855958164] yes=17,no=18,missing=18
				17:leaf=0.092369616				18:leaf=-0.115958221		4:[3<0.064 5767857] yes=9,no=10,missing=10
			9:leaf=-0.00188712205			10:leaf=0.183907792	2:[0<-0.369375467] yes=5,no=6,missing=6
		5:[3<-7.354 59309e-05] yes=11,no=14 ,missing=14 
			11:leaf=-0.19143407			12:leaf=-0.0401811339		6:[2<-0.09723 79323] yes=3 3,no=3 4,missing=3 4
			13:[5<0.5366 73215] yes=19,no=20,missing=20
				19:leaf=-0.205280706				20:leaf=0.0514437295			14:[0<0.491046399] yes=21,no=22,missing=22
				21:leaf=0.120670475				22:leaf=-0.05055454
