2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[1<-1.2 62 33897] yes=3,no=4,missing=4
		3:[2<3 .3 3 65433 7] yes=7,no=8,missing=8
			7:[4<-0.855958164] yes=15,no=16,missing=16
				15:leaf=0.00506119942				16:leaf=-0.118603051			8:[3<-0.4 4 1088797] yes=17,no=18,missing=18
				17:leaf=0.217689008				18:leaf=-0.0497295074		4:[3<-1.4 4515367] yes=9,no=10,missing=10
			9:leaf=-0.00499243708			10:leaf=-0.235949829	2:[4<-1.22220125 ] yes=5,no=6,missing=6
		5:[4<-1.401805 85] yes=11,no=12,missing=12
			3 3 :[2<-0.383 790072] yes=3 9,no=20,missing=20
				19:leaf=-0.123816282				20:leaf=0.103634775			3 2:[2<-0.207764253] yes=23 ,no=22,missing=22
				21:leaf=0.327632844				22:leaf=-0.0100995144		6:[3<1.03354073] yes=13,no=14,missing=14
			3 3:[2<0.67833662] yes=23,no=24,missing=24
				23:leaf=-0.00893460773				24:leaf=0.0642577857			3 4:[2<3 .0263 4427] yes=25,no=26,missing=26
				25:leaf=-0.10903322				26:leaf=0.0277395751
