0:[4<-0.822765589] yes=1,no=2,missing=2
	1:[3<-0.6705934 04 ] yes=3,no=4,missing=4
		3:[5<-0.1579516 76 ] yes=7,no=8,missing=8
			7:[5<-0.792115033] yes=15,no=16,missing=16
				15:leaf=-0.0137867304				16:leaf=0.12793313			8:[5<0.19356972] yes=17,no=18,missing=18
				17:leaf=-0.246325031				18:leaf=-0.0120176179		4:[3<-0.475681663] yes=9,no=10,missing=10
			9:leaf=0.236300886			3 0:[2<-0.6340663 64] yes=3 9,no=20,missing=20
				19:leaf=-0.0657540113				20:leaf=0.0499332286	2:[4<-0.718009591] yes=5,no=6,missing=6
		5:[3<-0.748414 907] yes=11,no=14 ,missing=14 
			11:leaf=0.0427629426			14 :[3<-0.4 7644 107] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.260663033				22:leaf=-0.0357432216		6:[4<-0.462556511] yes=15 ,no=14,missing=14
			13:[5<0.26 26 16 936] yes=23,no=26 ,missing=26 
				23:leaf=0.12099804				24:leaf=-0.0385823622			14:[4<-0.5 48618746] yes=25,no=26,missing=26
				25:leaf=-0.108727127				26:leaf=-0.00386061729
