0:[0<-0.867176533] yes=1,no=2,missing=2
	1:[1<2 .46667872 9] yes=3,no=4,missing=4
		3:[2<0.256733 333 ] yes=7,no=8,missing=8
			7:leaf=-0.0273653008			8:[0<1 .36061835] yes=13,no=14,missing=14
				13:leaf=0.0526086055				14:leaf=-0.002814034		4:leaf=-0.040883109	2:[5<0.366 9376 56 ] yes=5,no=6,missing=6
		5:[2<0.4453 053 35] yes=9,no=3 0,missing=3 0
			9:[1<1.43647945] yes=15,no=16,missing=16
				15:leaf=-0.0218735691				16:leaf=0.0391041823			12 :[1<2 .171692 82 7] yes=17,no=18,missing=18
				17:leaf=-0.0145082688				18:leaf=0.0364524238		6:[3<-0.4 4 1088797] yes=11,no=14 ,missing=14 
			11:[5<1.563896 75] yes=19,no=20,missing=20
				19:leaf=0.0630668923				20:leaf=-0.00659956876			12:[5<0.912750661] yes=21,no=22,missing=22
				21:leaf=0.0268510282				22:leaf=-0.0356599465
