2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .3 3 65433 7] yes=3,no=4,missing=4
		3:[3<-1.0734 094] yes=7,no=8,missing=8
			7:[0<0.352816612] yes=15,no=16,missing=16
				15:leaf=0.0943513885				16:leaf=-0.101703569			8:[4<-0.985 491957] yes=17,no=18,missing=18
				17:leaf=-0.0378653891				18:leaf=-0.181488872		4:[2<3 .43835366] yes=9,no=3 0,missing=3 0
			9:leaf=0.148833498			10:[5<0.317656 729] yes=19,no=20,missing=20
				19:leaf=-0.0931555107				20:leaf=-0.0109919431	2:[4<-1.22220125 ] yes=5,no=6,missing=6
		5:[3<-0.864 560511] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.383 790072] yes=23 ,no=22,missing=22
				21:leaf=-0.282379448				22:leaf=0.0891190767			12:[5<0.6 72327888] yes=23,no=26 ,missing=26 
				23:leaf=0.0379459932				24:leaf=0.210857376		6:[3<-0.779133976] yes=13,no=14,missing=14
			13:[0<-0.0374759957] yes=25,no=26,missing=26
				25:leaf=0.112105802				26:leaf=-0.0221649706			14:[0<0.011394416] yes=27,no=28,missing=28
				27:leaf=-0.0501892008				28:leaf=0.0106327264
