2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[1<-1.2 62 33897] yes=3,no=4,missing=4
		3:[1<-1.3795892] yes=7,no=8,missing=8
			7:[3<-0.603648663] yes=13,no=14,missing=14
				13:leaf=0.0154108033				14:leaf=-0.0938582346			8:[1<-1.24779487] yes=15,no=16,missing=16
				15:leaf=0.0826585591				16:leaf=-0.00521309394		4:leaf=-0.110583819	2:[1<-2 .8119222 73] yes=5,no=6,missing=6
		5:[2<-0.433 5283] yes=9,no=3 0,missing=3 0
			9:[3<-0.4 4 1088797] yes=17,no=18,missing=18
				17:leaf=0.0109327696				18:leaf=-0.0573024265			10:[5<-0.55256 066] yes=19,no=20,missing=20
				19:leaf=-0.0244051237				20:leaf=0.172695458		6:[1<-2 .75618732] yes=11,no=12,missing=12
			11:leaf=-0.100842811			12:[4<-0.75 9416718] yes=21,no=22,missing=22
				21:leaf=0.0276086889				22:leaf=-0.00366629031
