2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .3 3 65433 7] yes=3,no=4,missing=4
		3:[3<-1.4 156564] yes=7,no=8,missing=8
			7:leaf=0.011157752			8:[4<-1.5 7795 41] yes=15,no=16,missing=16
				15:leaf=-0.0110365767				16:leaf=-0.121565774		4:[4<-0.01285 14896] yes=9,no=10,missing=10
			9:leaf=-0.0393895581			10:leaf=0.0720945522	2:[1<2 .4861272 49] yes=5,no=6,missing=6
		5:[2<-0.383 790072] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .175712913] yes=17,no=18,missing=18
				17:leaf=-0.0670748726				18:leaf=0.118740253			12:[5<-0.6 55788016] yes=19,no=20,missing=20
				19:leaf=-0.0172560792				20:leaf=0.0576042086		6:[2<-0.353 320028] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.738954544] yes=23 ,no=22,missing=22
				21:leaf=-0.0753406733				22:leaf=0.12959823			16 :[5<1.253676 63] yes=23,no=26 ,missing=26 
				23:leaf=-0.0220944807				24:leaf=-0.156671032
