2 :[1<-2 .955411255] yes=1,no=2,missing=2
	1:[5<0.029659006 9] yes=3,no=6 ,missing=6 
		3:[3<-1.4 04 88837] yes=7,no=8,missing=8
			7:leaf=-0.0278863385			8:leaf=-0.136729389		4:[3<-0.184 949916] yes=9,no=10,missing=10
			9:[4<0.196685525 ] yes=15,no=16,missing=16
				15:leaf=0.0943255275				16:leaf=-0.0334215425			10:[4<-0.985 491957] yes=17,no=18,missing=18
				17:leaf=0.00591653027				18:leaf=-0.102188259	2:[1<-2 .8119222 73] yes=5,no=6,missing=6
		5:[0<-0.300478786] yes=11,no=12,missing=12
			11:leaf=0.16573669			12:[4<0.585670769] yes=19,no=20,missing=20
				19:leaf=0.0609640963				20:leaf=-0.104800761		6:[1<-2 .75618732] yes=13,no=14,missing=14
			13:leaf=-0.116269715			14:[0<-0.188784689] yes=21,no=22,missing=22
				21:leaf=-0.0163522325				22:leaf=0.0146464668
