0:[2<-0.738954544] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		5 :[4<-0.10815 0865] yes=7,no=8,missing=8
			7:[0<0.213480055] yes=15,no=16,missing=16
				15:leaf=0.0508591942				16:leaf=-0			8:leaf=-0.0285945442		4:[4<-0.10815 0865] yes=9,no=10,missing=10
			9:leaf=-0.0740115941			10:leaf=-0	2:[5<-0.63356 6 626 ] yes=5,no=6,missing=6
		5:[1<2 .171692 82 7] yes=11,no=12,missing=12
			11:[5<-1.6 0170777] yes=17,no=18,missing=18
				17:leaf=0.0122259548				18:leaf=-0.071784541			12:[1<2 .494132 284] yes=19,no=22 ,missing=22 
				19:leaf=0.0824428573				20:leaf=-0.0444506332		6:[4<-0.05 5768075 1] yes=15 ,no=14,missing=14
			13:[0<-0.834756196] yes=21,no=22,missing=22
				21:leaf=-0.0249670278				22:leaf=0.0365101323			14:[4<0.05 1095 95 27] yes=25 ,no=24,missing=24
				23:leaf=-0.0707993507				24:leaf=0.00548397144
