0:[2<-0.738954544] yes=3 ,no=2,missing=2
	1:[5<0.7396 20116] yes=3,no=6 ,missing=6 
		3:[5<0.6 63629335] yes=7,no=8,missing=8
			7:[5<0.366 9376 56 ] yes=15,no=16,missing=16
				15:leaf=-0.0636116192				16:leaf=0.0896005332			8:leaf=-0.100076377		4:[0<0.472580135] yes=9,no=10,missing=10
			9:[2<-3 .33 383 3 9] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0370374285				18:leaf=-0.0765728801			10:leaf=0.0712663457	2:[4<-0.45255 5 424] yes=5,no=6,missing=6
		5:[5<-1.026 6 8297] yes=11,no=12,missing=12
			11:[3<0.4 34977186] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0961501524				20:leaf=-0			12:[5<-0.07721866 6 3] yes=21,no=22,missing=22
				21:leaf=0.0785412639				22:leaf=-0.00136781472		6:[4<-0.5 405 865 01] yes=15 ,no=14,missing=14
			13:[1<2 .341923863] yes=23,no=24,missing=24
				23:leaf=-0.156033605				24:leaf=0.0294815712			14:[0<0.221844822] yes=25,no=26,missing=26
				25:leaf=0.01888467				26:leaf=-0.0170483887
