0:[0<-0.188784689] yes=1,no=2,missing=2
	1:[4<0.055 7807047] yes=5 ,no=4,missing=4
		5 :[4<-0.5 28959405] yes=7,no=8,missing=8
			7:[2<0.32953 473 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00417382549				16:leaf=-0.0466877446			8:[2<0.3 82834908] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00661836145				18:leaf=0.0742241815		4:[4<0.225 75 25 67] yes=9,no=10,missing=10
			9:leaf=-0.0973401517			3 0:[2<-0.23 92443 52] yes=3 9,no=20,missing=20
				19:leaf=-0.064301461				20:leaf=0.0146527393	2:[4<-0.855958164] yes=5,no=6,missing=6
		5:[0<0.882051945] yes=11,no=12,missing=12
			11:[4<-1.401805 85] yes=21,no=22,missing=22
				21:leaf=0.000884911569				22:leaf=0.0723235309			12:leaf=-0.00733283395		6:[4<-0.718009591] yes=15 ,no=14,missing=14
			13:leaf=-0.0623223223			14:[3<-0.304 4 4 1507] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.027267307				24:leaf=-0.0159186907
