0:[5<0.276 6 16983] yes=1,no=2,missing=2
	1:[5<0.2216 1397] yes=3,no=6 ,missing=6 
		5 :[4<0.54515 818] yes=7,no=8,missing=8
			7:[1<1.12 529864] yes=13,no=14,missing=14
				13:leaf=0.0164248422				14:leaf=-0.0296708904			8:[0<0.291610926] yes=15,no=16,missing=16
				15:leaf=-0.0517131761				16:leaf=0.00513112871		4:leaf=-0.0461587943	2:[0<0.610210299] yes=5,no=6,missing=6
		5:[1<2 .146858573] yes=9,no=12 ,missing=12 
			9:[5<0.6 996 9826 8] yes=17,no=18,missing=18
				17:leaf=0.0122431172				18:leaf=-0.0362595432			10:[3<-0.0739303008] yes=19,no=4 0,missing=4 0
				19:leaf=0.0425945483				20:leaf=-0.00942975096		6:[3<0.818353713] yes=11,no=14 ,missing=14 
			11:[3<-0.0739303008] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=0.066854842			12:leaf=-0.00297719031
