0:[2<0.363 324283 ] yes=3 ,no=2,missing=2
	1:[5<-0.6 0596 238] yes=3,no=6 ,missing=6 
		3:[1<2 .6452 55294] yes=7,no=8,missing=8
			7:[3<0.130191743] yes=13,no=14,missing=14
				13:leaf=-0.0753496587				14:leaf=0.00324194669			8:leaf=0.024693517		4:[3<0.135558993] yes=9,no=10,missing=10
			9:[1<2 .6452 55294] yes=15,no=16,missing=16
				15:leaf=0.0282781124				16:leaf=-0.022532396			10:[0<0.327275515] yes=17,no=18,missing=18
				17:leaf=-0.0845616907				18:leaf=0.00911825616	2:[1<1.12 529864] yes=5,no=6,missing=6
		5:[2<3 .95044053] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.402625531] yes=19,no=20,missing=20
				19:leaf=0.0450184159				20:leaf=-0.00145748397			12:leaf=-0.0346050672		6:leaf=-0.0243995655
