0:[4<-0.966824055] yes=1,no=2,missing=2
	1:[1<2 .722679853] yes=3,no=4,missing=4
		3:[1<-2 .57692 3522] yes=7,no=8,missing=8
			7:[2<0.37947883 2] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0845052525				16:leaf=0.188178748			8:[2<0.03 23 93 8637] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0826377794				18:leaf=0.353632927		6 :[5<0.276 6 16983] yes=9,no=10,missing=10
			9:[2<0.543 298926] yes=3 9,no=20,missing=20
				19:leaf=-0.201165006				20:leaf=0.103872284			10:[0<-0.816623509] yes=21,no=22,missing=22
				21:leaf=-0.0584542863				22:leaf=0.139131397	4 :[3<-1.14 445569] yes=5,no=6,missing=6
		5:[0<-0.0172030423] yes=11,no=12,missing=12
			3 3 :[2<-0.3676233 8] yes=23,no=24,missing=24
				23:leaf=0.0246854518				24:leaf=0.257657468			12:[0<0.480090976] yes=25,no=26,missing=26
				25:leaf=-0.122288451				26:leaf=0.0828806087		6:[1<-2 .97118922 1] yes=13,no=14,missing=14
			13:[0<1 .39621532] yes=27,no=28,missing=28
				27:leaf=0.180684298				28:leaf=-0.240999535			14:[0<-0.867176533] yes=29,no=30,missing=30
				29:leaf=-0.1465341				30:leaf=8.34723105e-05
