0:[4<-0.985 491957] yes=1,no=2,missing=2
	3 :[2<-0.34037742] yes=3,no=4,missing=4
		3:[5<0.317656 729] yes=7,no=8,missing=8
			7:[0<1.13252652] yes=15,no=16,missing=16
				15:leaf=-0.226822317				16:leaf=0.145916			8:[5<1.8223926 6] yes=17,no=18,missing=18
				17:leaf=0.223108754				18:leaf=-0.143664971		4:[3<0.4334 07005] yes=9,no=10,missing=10
			9:[1<2 .561231732] yes=19,no=22 ,missing=22 
				19:leaf=0.339269817				20:leaf=0.0894253328			12 :[1<-2 .999592 2 39] yes=21,no=22,missing=22
				21:leaf=-0.256409317				22:leaf=0.129824907	4 :[3<-1.14 445569] yes=5,no=6,missing=6
		5:[2<-0.3676233 8] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.36 8178866 ] yes=23,no=26 ,missing=26 
				23:leaf=-0.173424974				24:leaf=0.247532174			12:[5<-0.686752677] yes=25,no=26,missing=26
				25:leaf=0.00297329202				26:leaf=0.296597213		6:[1<-2 .955411255] yes=13,no=14,missing=14
			3 3:[2<3 .3 3 65433 7] yes=27,no=28,missing=28
				27:leaf=-0.306755036				28:leaf=-0.0405291803			16 :[5<0.029659006 9] yes=29,no=30,missing=30
				29:leaf=-0.11495509				30:leaf=0.0348118022
