0:[2<-0.738954544] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:[3<-0.484 74 5501] yes=7,no=8,missing=8
			7:[5<0.186 876353] yes=15,no=16,missing=16
				15:leaf=-0.0074808537				16:leaf=0.155557871			8:[4<-0.422015041] yes=17,no=18,missing=18
				17:leaf=0.0321335346				18:leaf=-0.134195253		4:[3<-0.0849480703] yes=9,no=10,missing=10
			9:[5<0.856 855359] yes=19,no=20,missing=20
				19:leaf=-0.226847306				20:leaf=0.017097244			10:[4<-0.628980696] yes=21,no=22,missing=22
				21:leaf=-0.117151082				22:leaf=0.0935491845	2:[2<-0.686946809] yes=5,no=6,missing=6
		5:[1<-2 .143292 877] yes=11,no=12,missing=12
			11:leaf=0.153057665			12:leaf=0.0315393433		6:[1<1.8762 1876] yes=13,no=14,missing=14
			13:[5<1.6 7076 103] yes=23,no=26 ,missing=26 
				23:leaf=0.00256987708				24:leaf=-0.0655775443			14:[0<0.388435543] yes=25,no=26,missing=26
				25:leaf=-0.0320286565				26:leaf=0.168547839
