0:[3<0.6604 944 35] yes=1,no=4 ,missing=4 
	1:[5<0.28013885] yes=3,no=6 ,missing=6 
		3:[2<-0.0823436454] yes=7,no=8,missing=8
			7:[0<-0.0685126632] yes=15,no=16,missing=16
				15:leaf=-0.196032584				16:leaf=0.012960528			8:[0<-0.0685126632] yes=17,no=18,missing=18
				17:leaf=0.0898750573				18:leaf=-0.0533867963		6 :[5<1.73981655] yes=9,no=10,missing=10
			9:[0<0.327275515] yes=19,no=20,missing=20
				19:leaf=0.0117416698				20:leaf=0.151434928			12 :[1<2 .412869394] yes=21,no=22,missing=22
				21:leaf=-0.000953591021				22:leaf=-0.169477195	2:[2<0.6242293 33] yes=5,no=6,missing=6
		5:[5<1.653796 17] yes=11,no=12,missing=12
			11:[0<0.677761376] yes=23,no=24,missing=24
				23:leaf=-0.224329531				24:leaf=-0.0234523434			14 :[3<1.11701634 ] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.221025303				26:leaf=-0.0222102962		6:[0<1 .09997082] yes=13,no=14,missing=14
			13:[5<-0.3588506 79] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.253363401			14:[0<-0.816623509] yes=29,no=30,missing=30
				29:leaf=-0.198828965				30:leaf=0.0194200799
