0:[5<-0.127337381] yes=1,no=2,missing=2
	1:[3<-0.6908644 05] yes=3,no=4,missing=4
		3:[0<0.950088441] yes=7,no=8,missing=8
			7:[5<-0.536 6 76 79] yes=15,no=16,missing=16
				15:leaf=-0.0198840741				16:leaf=0.0867224634			8:leaf=-0.0177682191		4:[3<0.31481719] yes=9,no=10,missing=10
			9:[5<-0.9952396 37] yes=17,no=18,missing=18
				17:leaf=0.00209876103				18:leaf=-0.062695086			10:[3<0.534 491863] yes=19,no=4 0,missing=4 0
				19:leaf=0.0629646257				20:leaf=-0.011085473	2:[4<-0.204119295] yes=5,no=6,missing=6
		5:[2<-3 .3 3 3763 54] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0386491232			3 2:[2<-0.0883 6883 48] yes=23 ,no=22,missing=22
				21:leaf=-0.0471259281				22:leaf=0.00635880418		6:[0<0.836678803] yes=13,no=14,missing=14
			13:[0<0.538315475] yes=23,no=24,missing=24
				23:leaf=0.0197645985				24:leaf=-0.0657481328			3 4:[2<0.043 296646] yes=25,no=26,missing=26
				25:leaf=0.0696336776				26:leaf=-0.00531718833
