0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[4<0.507026555 ] yes=5 ,no=4,missing=4
		5 :[4<0.5 52000147] yes=7,no=8,missing=8
			7:[5<0.232382298] yes=15,no=16,missing=16
				15:leaf=0.0079455236				16:leaf=-0.137393251			8:[1<2 .373422623] yes=17,no=18,missing=18
				17:leaf=0.307027966				18:leaf=-0.0968532115		6 :[5<-1.6 0170777] yes=9,no=10,missing=10
			9:[0<-0.583969176] yes=19,no=20,missing=20
				19:leaf=-0.0237083156				20:leaf=0.17935887			10:[4<0.62525 1445] yes=21,no=22,missing=22
				21:leaf=-0.289546937				22:leaf=-0.0559813567	2:[0<-0.867176533] yes=5,no=6,missing=6
		5:[4<-0.065596485 6] yes=11,no=12,missing=12
			11:[4<-1.24777699] yes=25 ,no=24,missing=24
				23:leaf=0.00332859531				24:leaf=-0.228697106			12:[4<1.2485646] yes=25,no=26,missing=26
				25:leaf=0.0791234598				26:leaf=-0.174986362		6:[5<0.6 72327888] yes=13,no=16 ,missing=16 
			13:[3<0.4334 07005] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.246770859				28:leaf=0.00888365135			14:[3<-0.4 4 1088797] yes=4 9,no=30,missing=30
				29:leaf=0.0937682986				30:leaf=-0.0141454423
