0:[4<1.495 98055 ] yes=1,no=2,missing=2
	3 :[2<0.37947883 2] yes=3,no=4,missing=4
		3:[2<0.268777907] yes=7,no=8,missing=8
			7:[5<1.6 7076 103] yes=13,no=16 ,missing=16 
				13:leaf=0.0106830504				14:leaf=-0.0725733116			8:[4<-0.47204116] yes=15,no=16,missing=16
				15:leaf=0.00278956164				16:leaf=-0.161883011		4:[4<0.977910697] yes=9,no=10,missing=10
			9:[4<0.507026555 ] yes=17,no=18,missing=18
				17:leaf=0.0306460224				18:leaf=-0.0797768757			10:[3<0.830517354 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.162785321				20:leaf=-0.00671388907	4 :[3<-1.14716709] yes=5,no=6,missing=6
		5:leaf=0.0551348068		6:[2<0.256733 333 ] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 734 40358] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.190815151				22:leaf=0.0156803746			3 2:[2<0.53 93 3 4256] yes=23,no=24,missing=24
				23:leaf=0.119065955				24:leaf=-0.0705611706
