0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	1:[4<0.54515 818] yes=5 ,no=4,missing=4
		3:[1<1.16415179] yes=7,no=8,missing=8
			7:[4<0.210464224] yes=15,no=16,missing=16
				15:leaf=-0.000824927818				16:leaf=0.0589815676			8:[4<-0.5 9495 9154] yes=17,no=18,missing=18
				17:leaf=0.019294247				18:leaf=-0.0795229152		4:[1<2 .962251782] yes=9,no=12 ,missing=12 
			9:[1<-2 .222 2 55386] yes=19,no=22 ,missing=22 
				19:leaf=-0.00252379756				20:leaf=-0.082163915			10:leaf=0.0346674323	2:[0<0.601613224] yes=5,no=6,missing=6
		5:[1<2 .146858573] yes=11,no=12,missing=12
			11:[0<1 .11068976] yes=21,no=22,missing=22
				21:leaf=0.0396001749				22:leaf=-0.0440176278			12:[1<2 .4861272 49] yes=23,no=24,missing=24
				23:leaf=0.0723294318				24:leaf=-0.00070693891		6:[4<0.461475581] yes=15 ,no=14,missing=14
			13:[1<-2 .211452469] yes=25,no=26,missing=26
				25:leaf=0.0484092534				26:leaf=-0.0288554933			14:leaf=0.0869817957
