0:[5<0.36 8178866 ] yes=1,no=2,missing=2
	3 :[2<-0.383 790072] yes=3,no=4,missing=4
		3:[5<-0.382836 882] yes=7,no=8,missing=8
			7:[0<0.707848489] yes=15,no=16,missing=16
				15:leaf=-0.024735				16:leaf=0.201171711			8:[3<-1.01616955] yes=17,no=18,missing=18
				17:leaf=-0.26274386				18:leaf=-0.0800417587		6 :[5<-0.382836 882] yes=9,no=10,missing=10
			9:[2<0.3973 64583] yes=3 9,no=20,missing=20
				19:leaf=-0.109151177				20:leaf=0.0118281981			3 0:[2<0.65973 0288] yes=23 ,no=22,missing=22
				21:leaf=0.0647615865				22:leaf=-0.0494036004	2:[0<0.601613224] yes=5,no=6,missing=6
		5:[3<-0.4 4 1088797] yes=11,no=14 ,missing=14 
			11:[0<-0.881763935] yes=23,no=24,missing=24
				23:leaf=-0.0293033775				24:leaf=0.0807476565			3 2:[2<0.83 43 96646] yes=25,no=26,missing=26
				25:leaf=-0.0835811421				26:leaf=0.115617745		6:[3<1.39074 68] yes=13,no=14,missing=14
			13:[3<-0.550506115] yes=4 7,no=4 8,missing=4 8
				27:leaf=-0.0016089225				28:leaf=0.12578164			14:leaf=-0.0583126619
